City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,harstad,68.799,16.5293,21.15,73,66,4.05,NO,1712084750
1,nar'yan-mar,67.6713,53.087,-3.89,93,5,8.01,RU,1712084751
2,longyearbyen,78.2186,15.6401,-0.56,65,40,4.61,SJ,1712084752
3,sainte-suzanne,-20.9061,55.6089,77.22,88,75,17.27,RE,1712084753
4,utrik,11.2278,169.8474,79.93,77,100,16.4,MH,1712084753
5,pemba,-12.974,40.5178,81.81,80,100,10.76,MZ,1712084754
6,kodiak,57.79,-152.4072,24.49,46,0,8.14,US,1712084614
7,grytviken,-54.2811,-36.5092,39.49,73,26,7.94,GS,1712084756
8,tromso,69.6496,18.957,24.82,63,75,16.11,NO,1712084757
9,port-aux-francais,-49.35,70.2167,44.53,79,59,30.29,TF,1712084758
10,isafjordur,66.0755,-23.124,27.34,72,33,5.97,IS,1712084759
11,kapuskasing,49.4169,-82.4331,41.09,33,20,13.8,CA,1712084522
12,alice springs,-23.7,133.8833,63.21,54,0,5.01,AU,1712084764
13,tiksi,71.6872,128.8694,-17.88,99,46,8.05,RU,1712084765
14,stanley,54.868,-1.6985,49.59,92,75,2.3,GB,1712084533
15,wailua homesteads,22.0669,-159.378,77.43,73,75,16.11,US,1712084767
16,margaret river,-33.95,115.0667,51.62,83,0,12.77,AU,1712084559
17,puerto ayora,-0.7393,-90.3518,84.16,91,90,8.99,EC,1712084768
18,constantia,44.1833,28.65,65.08,46,100,9.6,RO,1712084532
19,san patricio,28.017,-97.5169,87.75,22,0,15.75,US,1712084769
20,bethel,41.3712,-73.414,47.46,84,100,3.0,US,1712084535
21,tanumah,27.1,44.1333,74.75,15,98,10.11,SA,1712084771
22,qusmuryn,52.4503,64.6311,32.52,93,11,7.7,KZ,1712084772
23,sitka,57.0531,-135.33,39.09,81,75,5.75,US,1712084772
24,al bawiti,28.3492,28.8659,73.06,25,0,14.2,EG,1712084773
25,tazovsky,67.4667,78.7,20.32,95,100,16.64,RU,1712084774
26,dongola,19.1667,30.4833,83.52,13,0,10.02,SD,1712084775
27,badger,64.8,-147.5333,11.98,69,100,6.91,US,1712084666
28,ust-nera,64.5667,143.2,-7.1,95,68,1.97,RU,1712084776
29,tshabong,-26.05,22.45,78.44,47,93,6.24,BW,1712084538
30,bilibino,68.0546,166.4372,-16.85,87,4,4.23,RU,1712084778
31,olonkinbyen,70.9221,-8.7187,23.25,63,80,10.45,SJ,1712084778
32,waitangi,-43.9535,-176.5597,54.82,95,100,1.01,NZ,1712084779
33,warman,52.3168,-106.5679,44.51,52,20,5.75,CA,1712084765
34,caluula,11.9661,50.7569,82.42,75,100,15.64,SO,1712084780
35,bardai,11.65,7.2333,87.26,14,44,3.36,NG,1712084781
36,aasiaat,68.7098,-52.8699,25.93,83,66,5.03,GL,1712084598
37,puerto natales,-51.7236,-72.4875,45.05,49,40,14.97,CL,1712084554
38,adamstown,-25.066,-130.1015,74.98,73,97,27.18,PN,1712084783
39,kill devil hills,36.0307,-75.676,77.0,72,0,17.27,US,1712084726
40,port mathurin,-19.6833,63.4167,79.74,83,100,17.92,MU,1712084785
41,edinburgh of the seven seas,-37.0676,-12.3116,61.05,81,100,17.36,SH,1712084786
42,port lincoln,-34.7333,135.8667,57.58,79,99,4.68,AU,1712084787
43,bredasdorp,-34.5322,20.0403,62.71,79,79,3.6,ZA,1712084787
44,uturoa,-16.7333,-151.4333,83.05,76,14,19.13,PF,1712084788
45,aleksandrovsk-sakhalinskiy,50.8975,142.1561,24.57,96,69,6.44,RU,1712084789
46,kitee,62.1,30.15,32.22,89,100,13.71,FI,1712084790
47,aromashevo,56.8602,68.6375,34.84,91,79,12.75,RU,1712084791
48,minas de marcona,-15.2119,-75.1103,71.56,60,63,11.25,PE,1712084688
49,klyuchi,52.2667,79.1667,33.76,93,96,5.97,RU,1712084793
50,palikir - national government center,6.9248,158.1611,81.34,78,100,9.22,FM,1712084795
51,kununurra,-15.7667,128.7333,78.78,94,40,0.0,AU,1712084713
52,dudinka,69.4058,86.1778,6.67,90,100,5.01,RU,1712084741
53,albunol,36.792,-3.205,58.48,71,48,4.97,ES,1712084799
54,intibuca,14.3167,-88.1667,76.73,50,40,9.22,HN,1712084800
55,windhoek,-22.5594,17.0832,67.42,73,96,1.99,NA,1712084801
56,hawaiian paradise park,19.5933,-154.9731,76.87,84,40,12.66,US,1712084802
57,fort bragg,35.139,-79.006,87.46,47,20,17.27,US,1712084519
58,nyanza,-2.3519,29.7509,60.39,94,100,3.67,RW,1712084803
59,ataq,14.5377,46.8319,75.15,51,100,8.14,YE,1712084804
60,avarua,-21.2078,-159.775,82.45,74,20,4.61,CK,1712084726
61,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,82,75,14.0,RU,1712084806
62,orapa,-21.2833,25.3667,77.23,33,99,12.71,BW,1712084807
63,college,64.8569,-147.8028,11.46,63,100,8.05,US,1712084146
64,manokwari,-0.8667,134.0833,78.21,84,100,5.19,ID,1712084808
65,agat village,13.3886,144.6585,80.71,85,0,9.22,GU,1712084809
66,ribeira grande,38.5167,-28.7,63.0,88,40,23.02,PT,1712084810
67,nadvoitsy,63.8667,34.3167,21.88,85,100,8.77,RU,1712084811
68,coquimbo,-29.9533,-71.3436,64.13,72,20,14.97,CL,1712084674
69,vilyuchinsk,52.9306,158.4028,28.67,79,100,9.51,RU,1712084812
70,chonchi,-42.6128,-73.8092,50.97,81,93,10.09,CL,1712084813
71,tsiombe,-25.3,45.4833,71.76,82,0,15.61,MG,1712084814
72,hammerfest,70.6634,23.6821,19.85,79,75,4.61,NO,1712084586
73,sokhumi,43.0033,41.0153,62.89,61,20,7.29,GE,1712084815
74,nabire,-3.3667,135.4833,76.78,94,100,1.63,ID,1712084816
75,labrador city,52.9463,-66.9114,33.49,97,100,8.77,CA,1712084817
76,blackmans bay,-43.0167,147.3167,46.72,81,100,8.03,AU,1712084818
77,jamestown,42.097,-79.2353,51.53,93,100,12.66,US,1712084819
78,umm ruwaba,12.9061,31.2158,85.46,11,100,10.65,SD,1712084820
79,berdigestyakh,62.0989,126.6992,8.98,98,100,4.5,RU,1712084821
80,guangming,45.3333,122.7833,34.81,37,6,9.04,CN,1712084822
81,monrovia,6.3005,-10.7969,83.97,87,6,4.14,LR,1712084824
82,punta arenas,-53.15,-70.9167,48.22,53,40,19.57,CL,1712084642
83,qaqortoq,60.7167,-46.0333,30.78,65,0,3.74,GL,1712084825
84,iqaluit,63.7506,-68.5145,31.69,92,66,10.0,CA,1712084826
85,enewetak,11.3474,162.3373,80.11,82,100,22.66,MH,1712084827
86,ulladulla,-35.35,150.4667,57.69,69,2,3.62,AU,1712084828
87,nemuro,43.3236,145.575,32.27,75,1,8.61,JP,1712084745
88,sokcho,38.2083,128.5911,45.45,86,100,6.71,KR,1712084831
89,papatowai,-46.5619,169.4708,49.71,87,100,4.18,NZ,1712084832
90,north platte,41.1239,-100.7654,58.89,33,0,30.0,US,1712084697
91,lebu,-37.6167,-73.65,58.46,76,100,10.74,CL,1712084560
92,maluso,6.543,121.8753,79.5,85,6,5.06,PH,1712084835
93,anadyr,64.75,177.4833,7.3,84,75,4.47,RU,1712084835
94,invercargill,-46.4,168.35,46.02,97,100,1.99,NZ,1712084836
95,mocimboa,-11.3167,40.35,77.31,92,99,6.89,MZ,1712084837
96,frontera,26.9333,-101.45,78.55,24,0,9.22,MX,1712084838
97,holualoa,19.6228,-155.9522,75.56,79,40,5.75,US,1712084839
98,chandler,33.3062,-111.8412,69.6,49,20,6.91,US,1712084801
99,ancud,-41.8697,-73.8203,54.61,77,26,21.79,CL,1712084841
100,thunder bay,48.4001,-89.3168,38.1,73,100,8.9,CA,1712084836
101,rajaori,33.3833,74.3,61.56,44,100,5.48,IN,1712084842
102,kavieng,-2.5744,150.7967,81.7,80,100,9.26,PG,1712084843
103,yengema,8.7167,-11.1667,78.28,81,41,3.56,SL,1712084844
104,helensburgh,56.0061,-4.7265,46.45,96,100,4.5,GB,1712084750
105,moron,-34.6534,-58.6198,72.81,60,100,23.0,AR,1712084846
106,ust'-ilimsk,58.0006,102.6619,19.44,94,100,4.0,RU,1712084846
107,ilulissat,69.2167,-51.1,26.62,74,40,5.75,GL,1712084848
108,kargasok,59.0556,80.8572,32.97,100,100,4.0,RU,1712084849
109,saipan,15.1355,145.701,79.5,89,75,11.5,MP,1712084850
110,singkil,-7.9855,111.4161,77.07,95,100,3.38,ID,1712084851
111,mhangura,-16.8939,30.1683,71.6,57,70,2.68,ZW,1712084852
112,port alfred,-33.5906,26.891,62.19,85,28,4.0,ZA,1712084852
113,mandalgovi,45.7625,106.2708,30.18,52,91,7.63,MN,1712084854
114,yellowknife,62.456,-114.3525,30.42,71,76,5.01,CA,1712084854
115,jamiltepec,16.2833,-97.8167,91.74,30,100,10.51,MX,1712084855
116,camiling,15.7,120.4167,71.94,83,13,5.59,PH,1712084856
117,pulandian,39.3953,121.9669,52.03,52,100,9.04,CN,1712084857
118,san antonio de pale,-1.4014,5.6325,84.09,71,67,3.18,GQ,1712084858
119,tolanaro,-25.0319,46.9987,72.86,85,100,13.35,MG,1712084861
120,faversham,51.3148,0.8886,52.18,92,100,14.5,GB,1712084861
121,asaita,11.5636,41.4394,83.68,63,99,17.94,ET,1712084862
122,donaghadee,54.6333,-5.5333,47.12,90,100,1.01,GB,1712084863
123,tazacorte,28.629,-17.9293,68.97,89,20,4.0,ES,1712084864
124,udachny,66.4167,112.4,16.25,87,100,17.43,RU,1712084865
125,olyokminsk,60.3736,120.4264,23.88,94,99,6.53,RU,1712084866
126,keflavik,64.0049,-22.5624,32.43,86,100,20.71,IS,1712084866
127,lamu,-2.2717,40.902,82.02,81,100,11.68,KE,1712084867
128,nizhniy odes,63.6445,54.856,19.11,90,100,8.63,RU,1712084868
129,east london,-33.0153,27.9116,67.84,67,5,11.34,ZA,1712084869
130,karangampel,-6.4622,108.4519,82.06,78,100,4.63,ID,1712084871
131,mossel bay,-34.1831,22.146,63.95,87,100,4.23,ZA,1712084871
132,newman,37.3138,-121.0208,74.05,57,0,5.01,US,1712084872
133,whitehorse,60.7161,-135.0538,33.03,74,100,4.0,CA,1712084873
134,selfoss,63.9331,-20.9971,33.04,81,100,15.59,IS,1712084874
135,talnakh,69.4865,88.3972,4.69,86,100,7.47,RU,1712084677
136,shalqar,47.8333,59.6,50.41,65,76,1.52,KZ,1712084875
137,port elizabeth,-33.918,25.5701,66.09,81,86,5.01,ZA,1712084876
138,st. john's,47.5649,-52.7093,37.27,87,100,18.41,CA,1712084758
139,rome,34.257,-85.1647,82.26,58,75,12.66,US,1712084201
140,castro de rei,42.7167,-7.5667,50.36,97,100,8.41,ES,1712084878
141,happy valley-goose bay,53.3168,-60.3315,36.61,72,86,13.31,CA,1712084879
142,al kharijah,25.4514,30.5464,80.82,24,0,11.16,EG,1712084880
143,vorgashor,67.5833,63.95,15.35,93,100,17.56,RU,1712084881
144,thompson,55.7435,-97.8558,30.36,74,100,2.3,CA,1712084882
145,port alberni,49.2413,-124.8028,53.87,86,100,10.0,CA,1712084882
146,evinayong,1.4368,10.5512,72.93,91,96,1.97,GQ,1712084883
147,ola,59.5833,151.2833,7.43,80,3,8.79,RU,1712084884
148,dryden,49.7833,-92.7503,39.49,48,40,9.22,CA,1712084692
149,ushuaia,-54.8,-68.3,46.06,49,40,12.66,AR,1712084615
150,novyy urgal,51.0736,132.5642,18.91,97,100,1.59,RU,1712084887
151,afaahiti,-17.75,-149.2833,80.47,77,83,19.64,PF,1712084888
152,kruisfontein,-34.0033,24.7314,63.88,82,9,11.34,ZA,1712084889
153,monroe,43.1501,-77.6831,47.44,89,100,16.11,US,1712084846
154,gaalkacyo,6.7697,47.4308,80.73,71,2,17.72,SO,1712084890
155,namibe,-15.1961,12.1522,73.17,85,45,8.81,AO,1712084891
156,mount darwin,-16.7725,31.5838,73.44,59,94,3.56,ZW,1712084893
157,gaigeturi,33.4644,126.3183,61.92,98,100,14.54,KR,1712084893
158,ubari,26.5921,12.7805,80.69,11,5,9.51,LY,1712084894
159,lamia,38.9,22.4333,67.03,64,91,6.22,GR,1712084895
160,kristiansund,63.1115,7.732,33.85,55,20,19.57,NO,1712084896
161,albany,42.6001,-73.9662,48.16,79,100,1.01,US,1712084872
162,makokou,0.5738,12.8642,76.46,82,100,3.09,GA,1712084898
163,atafu village,-8.5421,-172.5159,84.56,74,12,4.61,TK,1712084899
164,presidente medici,-11.1753,-61.9014,77.92,90,84,1.25,BR,1712084899
165,trongsa,27.5026,90.5072,52.02,87,100,1.43,BT,1712084900
166,nadym,65.5333,72.5167,29.91,97,100,21.34,RU,1712084901
167,mokhsogollokh,61.4681,128.9203,0.27,100,93,4.36,RU,1712084902
168,west island,-12.1568,96.8225,80.58,78,40,6.91,CC,1712084902
169,fonte boa,-2.4959,-66.2662,90.18,60,92,2.44,BR,1712084710
170,jeddah,21.5169,39.2192,82.26,65,0,9.22,SA,1712084904
171,rantepao,-2.9701,119.8978,69.62,98,100,2.48,ID,1712084905
172,andalgala,-27.5819,-66.3165,67.93,47,0,6.64,AR,1712084906
173,pingliang,35.5392,106.6861,47.34,58,100,10.67,CN,1712084907
174,kikvidze,50.7416,43.0518,58.57,65,100,15.52,RU,1712084907
175,ndele,8.4109,20.6473,88.79,29,100,2.26,CF,1712084908
176,bac lieu,9.285,105.7244,81.34,71,71,7.83,VN,1712084909
177,sisimiut,66.9395,-53.6735,31.28,77,94,2.86,GL,1712084910
178,korla,41.7597,86.1469,48.99,52,0,3.18,CN,1712084911
179,howrah,22.5892,88.3103,84.2,79,0,5.75,IN,1712084911
180,dakhla,23.6848,-15.958,65.97,83,0,20.89,EH,1712084912
181,katsuura,35.1333,140.3,58.66,76,100,8.77,JP,1712084913
182,crescent city,41.756,-124.2018,61.74,91,100,4.61,US,1712084639
183,cascais,38.6979,-9.4215,61.5,98,75,25.01,PT,1712084914
184,ciudad bolivar,8.1222,-63.5497,93.85,43,97,10.96,VE,1712084712
185,strathalbyn,-35.2667,138.9,58.1,91,93,4.14,AU,1712084916
186,pisco,-13.7,-76.2167,79.02,73,0,8.05,PE,1712084650
187,broken hill,-31.95,141.4333,55.65,70,0,10.58,AU,1712084918
188,lazaro cardenas,17.9583,-102.2,82.62,60,100,10.74,MX,1712084919
189,smolenskoye,52.3044,85.0781,45.05,74,100,4.05,RU,1712084920
190,guangyuan,32.442,105.823,62.96,53,100,7.27,CN,1712084920
191,atherton,53.5237,-2.4935,54.25,71,100,4.0,GB,1712084921
192,saint-louis,16.3333,-15.0,103.19,12,0,14.16,SN,1712084922
193,gadzhiyevo,69.2551,33.3362,4.62,93,16,10.58,RU,1712084794
194,le moule,16.3332,-61.3473,82.18,100,100,4.0,GP,1712084924
195,tanaina,61.6269,-149.4281,23.77,77,100,5.99,US,1712084664
196,tual,-5.6667,132.75,82.31,80,100,10.89,ID,1712084925
197,karratha,-20.7377,116.8463,87.8,42,38,5.77,AU,1712084926
198,tura,25.5198,90.2201,70.43,40,5,5.03,IN,1712084927
199,tabou,4.423,-7.3528,83.16,84,9,8.7,CI,1712084928
200,maturin,9.75,-63.1767,88.56,55,100,12.95,VE,1712084714
201,taoyuan city,24.9937,121.297,79.43,75,20,13.8,TW,1712084931
202,goundam,16.4145,-3.6708,99.27,11,26,10.78,ML,1712084931
203,old town,50.087,14.4202,54.86,57,20,20.71,CZ,1712084932
204,san antonio oeste,-40.7319,-64.9477,76.78,37,100,37.69,AR,1712084933
205,hamilton,39.1834,-84.5333,66.9,93,100,16.11,US,1712084646
206,visby,57.6409,18.296,36.03,100,75,25.32,SE,1712084780
207,crane,31.3974,-102.3501,63.77,26,44,14.81,US,1712084935
208,piti village,13.4626,144.6933,80.65,85,0,9.22,GU,1712084936
209,yaren,-0.5472,166.916,81.32,79,75,3.69,NR,1712084937
210,vilyuysk,63.7553,121.6247,5.16,100,96,3.47,RU,1712084938
211,puerto libertad,-25.9164,-54.6209,89.33,31,10,1.34,AR,1712084939
212,lepsy,46.235,78.9456,44.78,46,74,2.71,KZ,1712084939
213,auki,-8.7676,160.7034,77.94,90,100,5.55,SB,1712084940
214,patur,20.45,76.9333,88.59,21,50,5.66,IN,1712084941
215,la passe,45.5549,-0.8967,55.63,78,100,14.74,FR,1712084942
216,aswan,24.0934,32.907,84.49,20,3,9.37,EG,1712084943
217,mildura,-34.2,142.15,51.08,88,0,6.89,AU,1712084944
218,howard springs,-12.497,131.047,80.51,97,100,5.97,AU,1712084944
219,plettenberg bay,-34.0527,23.3716,61.43,86,93,5.99,ZA,1712084844
220,touros,-5.1989,-35.4608,84.4,75,64,8.03,BR,1712084803
221,kapa'a,22.0752,-159.319,78.78,73,75,16.11,US,1712084947
222,sorong,-0.8833,131.25,80.91,83,100,10.2,ID,1712084948
223,quellon,-43.1167,-73.6167,50.63,83,97,16.84,CL,1712084948
224,lihue,21.9789,-159.3672,78.04,73,75,16.11,US,1712084949
225,kenai,60.5544,-151.2583,26.69,72,40,6.91,US,1712084951
226,gamba,-2.65,10.0,80.8,88,35,5.77,GA,1712084951
227,zhezqazghan,47.7833,67.7667,45.45,68,13,6.71,KZ,1712084952
228,sola,-13.8833,167.55,82.18,83,97,15.17,VU,1712084953
229,zhoushan,30.0108,122.2047,57.36,100,100,3.96,CN,1712084954
230,san miguel,13.4833,-88.1833,100.53,29,1,5.21,SV,1712084954
231,nova sintra,14.8667,-24.7167,67.68,78,0,19.08,CV,1712084955
232,matveyev kurgan,47.5645,38.8695,61.97,48,82,7.72,RU,1712084956
233,abra pampa,-22.7205,-65.697,68.85,25,8,14.29,AR,1712084958
234,pacific grove,36.6177,-121.9166,71.38,70,0,5.75,US,1712084721
235,camana,-16.6228,-72.7111,74.34,68,35,6.87,PE,1712084685
236,carai,-17.1889,-41.6947,72.19,90,100,1.97,BR,1712084960
237,i-n-salah,27.1935,2.4607,84.65,9,0,7.9,DZ,1712084961
238,sao gabriel da cachoeira,-0.1303,-67.0892,90.95,56,98,0.81,BR,1712084887
239,vila velha,-20.3297,-40.2925,85.95,80,20,12.66,BR,1712084948
240,rio grande,-32.035,-52.0986,71.71,66,98,13.53,BR,1712084850
241,cooper's town,26.8667,-77.5167,74.53,76,90,13.06,BS,1712084965
242,ujae,8.9322,165.7642,80.87,71,100,19.06,MH,1712084966
243,severo-yeniseyskiy,60.3725,93.0408,19.58,96,95,4.0,RU,1712084967
244,nacozari viejo,30.4,-109.65,52.75,47,53,6.71,MX,1712084968
245,soio,-6.1349,12.3689,82.29,86,76,7.11,AO,1712084969
246,nikolayevsk-on-amure,53.1406,140.73,13.42,99,100,3.47,RU,1712084970
247,vila franca do campo,37.7167,-25.4333,64.89,99,62,23.26,PT,1712084971
248,colonia,50.9333,6.95,53.96,82,0,5.75,DE,1712084793
249,tamanrasset,22.785,5.5228,84.11,8,0,13.8,DZ,1712084972
250,kamaishi,39.2667,141.8833,41.18,64,93,5.48,JP,1712084973
251,arraial do cabo,-22.9661,-42.0278,80.46,69,0,8.05,BR,1712084974
252,ilula,-7.6766,36.0366,62.98,98,93,4.47,TZ,1712084958
253,iskateley,67.6803,53.1512,-3.98,93,5,8.01,RU,1712084977
254,vadso,70.0744,29.7487,17.76,67,20,17.27,NO,1712084978
255,salacgriva,57.7536,24.3581,42.82,95,100,8.88,LV,1712084978
256,grand falls-windsor,48.9332,-55.6649,36.5,86,98,8.01,CA,1712084979
257,novyy urengoy,66.0833,76.6333,26.11,95,100,20.62,RU,1712084980
258,new norfolk,-42.7826,147.0587,47.91,86,100,2.82,AU,1712084981
259,hjo,58.3013,14.2878,26.58,95,100,16.78,SE,1712084982
260,emerald,-23.5333,148.1667,67.33,87,0,7.31,AU,1712084982
261,zaozersk,69.4005,32.4476,2.95,93,54,8.84,RU,1712084983
262,akureyri,65.6835,-18.0878,20.1,88,11,3.6,IS,1712084984
263,amguri,26.8,94.5333,70.23,82,71,6.04,IN,1712084986
264,bayanhongor,46.7167,100.1167,27.77,44,100,3.89,MN,1712084692
265,lib,8.3122,167.3766,81.28,77,98,18.92,MH,1712084987
266,kaa-khem,51.6833,94.7333,32.41,78,100,1.48,RU,1712084988
267,alofi,-19.0595,-169.9187,82.29,74,80,11.5,NU,1712084989
268,nuuk,64.1835,-51.7216,30.81,86,0,11.5,GL,1712084990
269,jayrud,33.8074,36.7404,65.66,34,6,6.91,SY,1712084990
270,shingu,33.7333,135.9833,59.92,81,100,3.6,JP,1712084991
271,nuevo ideal,24.8875,-105.0728,72.79,8,0,28.7,MX,1712084992
272,zayed city,24.3768,54.589,79.0,64,0,3.44,AE,1712084993
273,belyy yar,53.6039,91.3903,35.49,80,100,0.0,RU,1712084994
274,port douglas,-16.4833,145.4667,76.55,87,59,8.55,AU,1712084995
275,general pinedo,-27.3167,-61.2833,81.82,59,86,4.94,AR,1712084996
276,anadarko,35.0726,-98.2437,57.2,50,65,20.67,US,1712084996
277,muscatine,41.4667,-91.1335,33.98,84,100,14.97,US,1712084704
278,xucheng,20.35,110.1288,74.97,82,0,13.78,CN,1712085001
279,kasongo-lunda,-6.4667,16.8167,72.97,92,100,0.6,CD,1712085002
280,cabo san lucas,22.8909,-109.9124,80.62,49,0,4.61,MX,1712084740
281,quarai,-30.3875,-56.4514,75.22,65,79,8.16,BR,1712085004
282,kingston,17.997,-76.7936,86.95,64,20,23.02,JM,1712084769
283,queenstown,-31.8976,26.8753,57.24,75,35,5.57,ZA,1712085007
284,nizwa,22.9333,57.5333,79.56,32,97,3.4,OM,1712085008
285,fort mcmurray,56.7268,-111.381,53.04,43,100,9.1,CA,1712085010
286,huangpi,30.8845,114.3779,56.03,88,100,11.63,CN,1712085011
287,fortuna,40.5982,-124.1573,58.98,89,100,10.36,US,1712085012
288,nguigmi,14.2495,13.1092,87.48,19,96,3.94,NE,1712085012
